NEIGHBORHOOD,ZIP_CODE,PROP_TYPE,SQUARE_FEET,LOT_SIZE,NO_BEDROOMS,TOTAL_BATHS,TOTAL_PARKING_RN,FURNISHED_RN,PETS_ALLOWED_RN,SEC_DEPOSIT_RN,TERM_OF_RENTAL_RN,RENT_FEE_INCLUDES_RN,RENTAL_TERMS_RN,LIST_PRICE,Predicted_Rent
nan,2760,SF,1200,12196.0,3,1,0,nan,nan,nan,nan,nan,nan,575000.0,4091.086064914034
nan,1431,SF,1261,10890.0,3,1,0,nan,nan,nan,nan,nan,nan,315000.0,4497.023039948073
nan,2648,SF,1370,26136.0,2,2,0,nan,nan,nan,nan,nan,nan,1150000.0,5557.8372003711775
nan,2649,SF,2275,17729.0,3,2,0,nan,nan,nan,nan,nan,nan,775000.0,5502.041425111201
nan,2346,SF,1391,8276.0,3,2,0,nan,nan,nan,nan,nan,nan,299000.0,5519.193986899128
nan,2536,SF,1344,7200.0,3,2,0,nan,nan,nan,nan,nan,nan,499000.0,5484.458840523603
nan,2673,CC,1246,,2,3,0,nan,nan,nan,nan,nan,nan,379900.0,4980.649717129956
nan,2673,CC,1080,0.0,2,2,0,nan,nan,nan,nan,nan,nan,339000.0,4847.261012136363
nan,2360,CC,1150,261360.0,2,2,0,nan,nan,nan,nan,nan,nan,425000.0,5408.430144463006
nan,2360,CC,895,,2,1,0,nan,nan,nan,nan,nan,nan,249900.0,3548.604732520774
nan,2324,SF,2054,155255.0,4,3,0,nan,nan,nan,nan,nan,nan,699900.0,5996.342955598317
nan,2370,CC,2114,,2,2,0,nan,nan,nan,nan,nan,nan,479900.0,4870.670694252048
nan,2191,SF,960,3506.0,2,1,0,nan,nan,nan,nan,nan,nan,600000.0,3836.5576754383137
nan,2043,SF,1036,5114.0,3,1,0,nan,nan,nan,nan,nan,nan,799000.0,4323.826964239061
nan,2738,SF,820,9834.0,1,1,0,nan,nan,nan,nan,nan,nan,1099900.0,3832.8706687805643
nan,2190,CC,900,,1,1,0,nan,nan,nan,nan,nan,nan,315000.0,3390.3097327589694
nan,2045,SF,2370,7806.0,3,3,0,nan,nan,nan,nan,nan,nan,639000.0,7248.828837184195
nan,2045,CC,1211,,2,2,0,nan,nan,nan,nan,nan,nan,470000.0,5031.245064235787
nan,2050,SF,2350,24200.0,5,4,0,nan,nan,nan,nan,nan,nan,799900.0,7696.715229930299
nan,2333,CC,824,,1,1,0,nan,nan,nan,nan,nan,nan,349900.0,3375.0464828056806
nan,2333,SF,768,22500.0,2,1,0,nan,nan,nan,nan,nan,nan,409900.0,3980.537786809371
nan,2375,SF,1280,29400.0,3,1,0,nan,nan,nan,nan,nan,nan,549800.0,4108.000757491228
nan,2370,CC,933,194713.0,2,1,0,nan,nan,nan,nan,nan,nan,267900.0,4001.6865541135867
nan,2360,SF,1027,14810.0,2,1,0,nan,nan,nan,nan,nan,nan,380000.0,4005.110639320298
nan,2370,CC,1200,17616.0,3,2,0,nan,nan,nan,nan,nan,nan,454900.0,5480.76137703413
nan,2370,SF,1172,7400.0,3,1,0,nan,nan,nan,nan,nan,nan,488000.0,4075.346786578883
nan,2364,SF,1785,19700.0,3,2,0,nan,nan,nan,nan,nan,nan,650000.0,5605.457375551119
nan,2703,MF,2178,12700.0,4,3,0,nan,nan,nan,nan,nan,nan,549900.0,6053.634970503263
nan,2360,CC,1744,,2,2,0,nan,nan,nan,nan,nan,nan,929000.0,4874.546749040631
nan,2066,SF,3535,40191.0,4,4,0,nan,nan,nan,nan,nan,nan,1325000.0,7601.291481204014
nan,2338,CC,1375,,2,2,0,nan,nan,nan,nan,nan,nan,352000.0,4920.752058287935
nan,2301,SF,2036,10001.0,4,3,0,nan,nan,nan,nan,nan,nan,625000.0,5995.084442201212
nan,2719,SF,1000,6791.0,3,1,0,nan,nan,nan,nan,nan,nan,449000.0,3978.432714818347
Onset,2558,SF,798,10000.0,2,1,0,nan,nan,nan,nan,nan,nan,365000.0,
Clark Estates/near Pine Hills,2360,SF,2662,40036.0,4,3,0,nan,nan,nan,nan,nan,nan,899999.0,
nan,2364,SF,1976,58370.0,3,3,0,nan,nan,nan,nan,nan,nan,749900.0,5653.109809415369
nan,2360,SF,1478,10890.0,2,1,0,nan,nan,nan,nan,nan,nan,450000.0,4145.2166833636165
nan,2360,SF,2054,63123.0,3,2,0,nan,nan,nan,nan,nan,nan,699900.0,5561.480197309589
nan,2360,SF,1050,18295.0,3,1,0,nan,nan,nan,nan,nan,nan,625000.0,4090.605191012922
nan,2360,SF,696,7841.0,2,1,0,nan,nan,nan,nan,nan,nan,385000.0,3968.4070495921424
nan,2382,MF,2808,7501.0,4,4,0,nan,nan,nan,nan,nan,nan,749990.0,5934.8330420655475
nan,1752,SF,2325,13371.0,4,2,0,nan,nan,nan,nan,nan,nan,650000.0,6462.729267137278
nan,1545,SF,1963,25265.0,4,2,0,nan,nan,nan,nan,nan,nan,689900.0,6490.6117038200455
nan,2050,SF,2590,47916.0,3,3,0,nan,nan,nan,nan,nan,nan,849000.0,7512.150227477214
Rock Landing,2649,SF,4300,0.21,3,5,0,nan,nan,nan,nan,nan,nan,3650000.0,
nan,2045,MF,1715,5049.0,4,3,0,nan,nan,nan,nan,nan,nan,599000.0,6507.062902522183
nan,2066,SF,1404,16248.0,3,1,0,nan,nan,nan,nan,nan,nan,629000.0,4623.438230702013
nan,2760,SF,892,3160.0,3,1,0,nan,nan,nan,nan,nan,nan,410000.0,3890.915325530847
nan,2360,SF,1344,20000.0,3,2,0,nan,nan,nan,nan,nan,nan,429999.0,5630.5628619568415
Indian Pond Estates,2364,SF,3254,40001.0,4,3,0,nan,nan,nan,nan,nan,nan,899000.0,
Indian Heights Beach Association,2538,SF,2096,10000.0,4,3,0,nan,nan,nan,nan,nan,nan,599000.0,
nan,2367,SF,3398,818928.0,5,3,0,nan,nan,nan,nan,nan,nan,899999.0,6176.912731503327
nan,2360,SF,1404,28275.0,3,1,0,nan,nan,nan,nan,nan,nan,499900.0,4183.443684385624
nan,2536,SF,2035,19402.0,4,2,0,nan,nan,nan,nan,nan,nan,875000.0,5631.56482423137
nan,2149,CC,631,,1,1,0,nan,nan,nan,nan,nan,nan,369900.0,3348.6341827993833
Indian Mound Beach,2532,SF,824,4791.0,2,1,0,nan,nan,nan,nan,nan,nan,365000.0,
Woodland Park,2760,SF,2448,15972.0,4,3,0,nan,nan,nan,nan,nan,nan,689900.0,
nan,2540,SF,1375,7854.0,4,2,0,nan,nan,nan,nan,nan,nan,650000.0,5564.110272526703
nan,2649,SF,1104,22869.0,3,2,0,nan,nan,nan,nan,nan,nan,549900.0,5467.441117494792
nan,2630,SF,840,3920.0,3,1,0,nan,nan,nan,nan,nan,nan,699900.0,3937.816046998889
nan,2571,CC,882,,2,1,0,nan,nan,nan,nan,nan,nan,300000.0,3539.1288534822634
nan,2648,SF,1311,20908.0,3,2,0,nan,nan,nan,nan,nan,nan,409900.0,5622.255317771509
nan,2673,SF,1784,15682.0,3,2,0,nan,nan,nan,nan,nan,nan,549000.0,5595.98149651261
nan,2532,SF,1144,15987.0,3,2,0,nan,nan,nan,nan,nan,nan,549900.0,5468.462962376145
nan,2664,SF,1138,10019.0,4,2,0,nan,nan,nan,nan,nan,nan,565000.0,5519.205474649448
nan,2639,CC,396,,1,1,0,nan,nan,nan,nan,nan,nan,419900.0,2715.62356659563
nan,2638,SF,3380,40005.0,4,4,0,nan,nan,nan,nan,nan,nan,1995000.0,6138.488248740892
nan,2648,SF,2794,16988.0,3,3,0,nan,nan,nan,nan,nan,nan,899900.0,5691.839287987372
nan,2632,CC,1206,,2,2,0,nan,nan,nan,nan,nan,nan,379000.0,4838.240630406568
nan,2649,SF,1900,42340.0,4,2,0,nan,nan,nan,nan,nan,nan,699000.0,5646.348481647085
nan,2791,SF,2956,14534.0,4,3,0,nan,nan,nan,nan,nan,nan,1299000.0,6098.077552924903
nan,2632,SF,1202,14810.0,3,2,0,nan,nan,nan,nan,nan,nan,549000.0,5474.076139345035
nan,2639,CC,523,,1,1,0,nan,nan,nan,nan,nan,nan,399900.0,3210.569232565463
nan,2660,SF,1386,12196.0,3,2,0,nan,nan,nan,nan,nan,nan,675000.0,5612.661336875126
nan,2536,CC,1343,,2,4,0,nan,nan,nan,nan,nan,nan,499000.0,5080.882317574253
nan,2169,SF,1147,3509.0,3,2,0,nan,nan,nan,nan,nan,nan,599900.0,5195.906547800546
nan,2660,SF,988,7800.0,3,1,0,nan,nan,nan,nan,nan,nan,395000.0,4051.0988618047736
nan,2675,CC,1302,,2,3,0,nan,nan,nan,nan,nan,nan,725000.0,5044.921443420417
nan,2748,SF,1446,8712.0,3,2,0,nan,nan,nan,nan,nan,nan,749000.0,5506.595425159413
nan,2748,SF,1423,115870.0,3,1,0,nan,nan,nan,nan,nan,nan,895000.0,4175.640493240811
nan,2748,SF,1064,19166.0,3,1,0,nan,nan,nan,nan,nan,nan,649500.0,4074.0435072484393
nan,2748,SF,1306,604177.0,3,2,0,nan,nan,nan,nan,nan,nan,2295000.0,5622.906160783854
nan,2532,SF,1000,6708.0,2,1,0,nan,nan,nan,nan,nan,nan,515000.0,3903.4663490733824
nan,2717,SF,795,69696.0,2,1,0,nan,nan,nan,nan,nan,nan,369900.0,3982.581232166767
nan,2360,SF,1608,40907.0,3,2,0,nan,nan,nan,nan,nan,nan,495000.0,5593.122674928194
nan,2638,CC,1972,,3,3,0,nan,nan,nan,nan,nan,nan,615900.0,5200.553690430014
The Residences at Elbow Pond,2360,SF,1746,35680.0,3,3,0,nan,nan,nan,nan,nan,nan,729000.0,
nan,2664,SF,1130,10454.0,3,2,0,nan,nan,nan,nan,nan,nan,575000.0,5471.594233332114
nan,2601,SF,1542,9148.0,4,2,0,nan,nan,nan,nan,nan,nan,650000.0,5558.224265565335
nan,2649,CC,2113,,2,3,0,nan,nan,nan,nan,nan,nan,499000.0,5035.0996708322355
nan,2540,SF,3214,55892.0,4,4,0,nan,nan,nan,nan,nan,nan,1695000.0,6128.946272432935
nan,2536,SF,1609,58070.0,3,2,0,nan,nan,nan,nan,nan,nan,600000.0,5583.646795889683
nan,2540,SF,1697,14000.0,4,2,0,nan,nan,nan,nan,nan,nan,899000.0,5615.803145102454
nan,2649,CC,1338,,2,2,0,nan,nan,nan,nan,nan,nan,515000.0,4913.809764907104
nan,2649,CC,2404,,2,4,0,nan,nan,nan,nan,nan,nan,774900.0,5000.217642022568
Captain Davis,2536,SF,3133,39204.0,5,4,0,nan,nan,nan,nan,nan,nan,1399000.0,
Quaker Farm Estate,2537,SF,3366,60113.0,5,6,0,nan,nan,nan,nan,nan,nan,1650000.0,
nan,2360,CC,568,,1,1,0,nan,nan,nan,nan,nan,nan,460000.0,3282.1014922120016
nan,2644,SF,1638,28314.0,4,2,0,nan,nan,nan,nan,nan,nan,630000.0,5614.781300221101
nan,2562,CC,2130,,2,3,0,nan,nan,nan,nan,nan,nan,675000.0,5035.0996708322355
nan,2536,SF,1352,0.0,2,3,0,nan,nan,nan,nan,nan,nan,695000.0,5047.572779077825
nan,2664,SF,1444,10890.0,3,3,0,nan,nan,nan,nan,nan,nan,774900.0,5668.145561893212
nan,2346,SF,1404,0.34,3,2,0,nan,nan,nan,nan,nan,nan,430000.0,5145.425040750947
nan,2324,SF,1762,18750.0,3,2,0,nan,nan,nan,nan,nan,nan,549000.0,5543.081511790771
nan,2571,SF,1312,5575.0,3,2,0,nan,nan,nan,nan,nan,nan,639000.0,5442.8059792865915
nan,1960,CC,2104,,2,3,0,nan,nan,nan,nan,nan,nan,620000.0,6042.488778296606
nan,2673,MF,3442,22215.0,9,5,0,nan,nan,nan,nan,nan,nan,1250000.0,6205.315820450943
nan,2537,SF,1512,34848.0,3,2,0,nan,nan,nan,nan,nan,nan,950000.0,5606.894637354379
nan,2673,SF,1810,21780.0,3,3,0,nan,nan,nan,nan,nan,nan,650000.0,5656.268662642402
nan,2601,SF,2000,10500.0,3,3,0,nan,nan,nan,nan,nan,nan,550000.0,5634.209173850288
nan,2571,SF,768,0.39,2,1,0,nan,nan,nan,nan,nan,nan,497000.0,3616.5491609986866
nan,2532,CC,1188,67.17,2,2,0,nan,nan,nan,nan,nan,nan,384000.0,4967.113952464268
nan,2379,SF,1760,95832.0,3,2,0,nan,nan,nan,nan,nan,nan,680000.0,5606.108218563466
nan,2601,SF,1300,10019.0,4,2,0,nan,nan,nan,nan,nan,nan,769000.0,5670.076643688625
nan,2642,SF,2867,20037.0,3,3,0,nan,nan,nan,nan,nan,nan,1255000.0,5691.839287987372
nan,2642,SF,598,40510.0,2,1,0,nan,nan,nan,nan,nan,nan,549000.0,3954.0115992140004
nan,2664,SF,1395,30056.0,2,1,0,nan,nan,nan,nan,nan,nan,575000.0,4132.7939374366
nan,2150,CC,410,,0,1,0,nan,nan,nan,nan,nan,nan,299950.0,2767.9192651898675
nan,2302,SF,1260,10446.0,3,1,0,nan,nan,nan,nan,nan,nan,519900.0,4088.251277851705
nan,2132,SF,2222,6009.0,4,3,0,nan,nan,nan,nan,nan,nan,1179000.0,5569.504654024235
nan,2043,SF,1582,11462.0,3,2,0,nan,nan,nan,nan,nan,nan,879900.0,6263.220647594542
nan,2189,SF,1680,13068.0,4,2,0,nan,nan,nan,nan,nan,nan,620000.0,5583.4634660313
nan,2116,CC,546,,1,2,0,nan,nan,nan,nan,nan,nan,699000.0,4235.688453239974
nan,2066,SF,2508,32130.0,3,3,0,nan,nan,nan,nan,nan,nan,999000.0,7524.357595809006
nan,2382,CC,1970,,2,2,0,nan,nan,nan,nan,nan,nan,399000.0,4893.556083700532
nan,2061,SF,5349,69696.0,5,5,0,nan,nan,nan,nan,nan,nan,1999000.0,7557.68531614948
nan,2347,SF,2833,466963.0,4,2,0,nan,nan,nan,nan,nan,nan,998000.0,5701.793653878655
nan,2360,SF,1664,19371.0,3,2,0,nan,nan,nan,nan,nan,nan,599999.0,5591.395724683931
nan,2347,CC,1279,,2,2,0,nan,nan,nan,nan,nan,nan,588000.0,4926.074923963293
nan,2127,SF,1734,2748.0,4,1,0,nan,nan,nan,nan,nan,nan,1100000.0,3744.4565144169183
nan,2476,SF,2752,12118.0,3,2,0,nan,nan,nan,nan,nan,nan,1100000.0,5493.022346780221
nan,2110,CC,1869,1869.0,3,2,0,nan,nan,nan,nan,nan,nan,2795000.0,6374.798077322603
nan,2109,CC,1524,1524.0,2,2,0,nan,nan,nan,nan,nan,nan,1650000.0,5694.982785504904
nan,2081,SF,1632,20010.0,4,2,0,nan,nan,nan,nan,nan,nan,765000.0,6047.268945903516
nan,1760,CC,2250,,3,4,0,nan,nan,nan,nan,nan,nan,1170000.0,7156.407773593646
nan,1742,CC,2098,92047.0,3,3,0,nan,nan,nan,nan,nan,nan,1100000.0,7426.647146127699
nan,1605,MF,3394,8975.0,5,3,0,nan,nan,nan,nan,nan,nan,690000.0,7065.836999363534
nan,2747,SF,2307,130680.0,4,2,0,nan,nan,nan,nan,nan,nan,499800.0,5582.903617096184
nan,2745,MF,2344,5401.44,6,2,0,nan,nan,nan,nan,nan,nan,575000.0,5488.3615593248815
nan,1906,SF,2079,17755.0,3,3,0,nan,nan,nan,nan,nan,nan,749900.0,7434.329188940452
nan,2766,SF,1599,15000.0,3,2,0,nan,nan,nan,nan,nan,nan,369900.0,5582.995952877338
nan,1834,SF,1536,43560.0,4,2,0,nan,nan,nan,nan,nan,nan,515000.0,6061.439020118881
nan,1760,SF,1328,10406.0,3,1,0,nan,nan,nan,nan,nan,nan,600000.0,4614.079200834379
nan,2053,SF,3138,26571.0,5,3,0,nan,nan,nan,nan,nan,nan,895000.0,7346.327605196774
nan,2145,MF,2689,3970.0,4,2,0,nan,nan,nan,nan,nan,nan,1179000.0,5211.921764444695
nan,2141,CC,1550,,3,3,0,nan,nan,nan,nan,nan,nan,1199000.0,5022.170336547793
nan,2766,CC,1852,0.0,2,3,0,nan,nan,nan,nan,nan,nan,529900.0,5044.924545492978
nan,2382,MF,1801,38616.0,3,2,0,nan,nan,nan,nan,nan,nan,582900.0,5606.95187176189
nan,1527,SF,1268,13504.0,3,2,0,nan,nan,nan,nan,nan,nan,450000.0,5988.563555648656
nan,1420,CC,1208,,1,2,0,nan,nan,nan,nan,nan,nan,319000.0,4545.472584686405
nan,2189,SF,2000,8712.0,3,3,0,nan,nan,nan,nan,nan,nan,799000.0,5498.071340986097
nan,2072,SF,4190,30056.0,3,3,0,nan,nan,nan,nan,nan,nan,850000.0,7427.543637631268
nan,1568,SF,2240,90169.0,4,3,0,nan,nan,nan,nan,nan,nan,700000.0,7190.5212161875625
nan,2368,SF,1194,17212.0,3,2,0,nan,nan,nan,nan,nan,nan,569195.0,5480.76137703413
nan,1880,MF,1935,4112.0,4,3,0,nan,nan,nan,nan,nan,nan,799900.0,6893.133180405039
nan,2148,SF,1512,5942.0,3,2,0,nan,nan,nan,nan,nan,nan,749000.0,5290.3950450771645
nan,1844,SF,1406,7579.0,3,1,0,nan,nan,nan,nan,nan,nan,499000.0,4453.871455740225
nan,1923,CC,1926,,2,3,0,nan,nan,nan,nan,nan,nan,549000.0,6047.511849535348
nan,1453,SF,1948,15000.0,4,3,0,nan,nan,nan,nan,nan,nan,489000.0,7206.427891284729
nan,1453,CC,786,,2,1,0,nan,nan,nan,nan,nan,nan,219900.0,3726.2977512623897
nan,1801,CC,2300,,3,3,0,nan,nan,nan,nan,nan,nan,1210040.0,6812.9378091643575
nan,2128,MF,1500,1575.0,4,4,0,nan,nan,nan,nan,nan,nan,1099000.0,5229.789078967295
nan,1475,SF,1746,37897.0,3,1,0,nan,nan,nan,nan,nan,nan,425000.0,4614.912485748623
nan,2453,CC,688,,2,1,0,nan,nan,nan,nan,nan,nan,475000.0,3538.1432004547714
nan,2571,SF,1448,0.1,3,2,0,nan,nan,nan,nan,nan,nan,519000.0,5066.144413742708
nan,1516,SF,2208,54189.0,3,1,0,nan,nan,nan,nan,nan,nan,425000.0,4983.92204004298
nan,2382,SF,2421,16501.0,3,3,0,nan,nan,nan,nan,nan,nan,589999.0,5696.062485634158
nan,1453,SF,2151,11260.0,4,3,0,nan,nan,nan,nan,nan,nan,599900.0,7186.528530045365
nan,2458,CC,3195,,4,4,0,nan,nan,nan,nan,nan,nan,1698000.0,5376.012453791867
nan,1450,SF,6855,71936.0,5,5,0,nan,nan,nan,nan,nan,nan,1800000.0,7557.68531614948
nan,2364,SF,3237,117612.0,4,3,0,nan,nan,nan,nan,nan,nan,1159000.0,6109.603687342498
nan,1610,MF,3948,5000.0,7,3,0,nan,nan,nan,nan,nan,nan,715000.0,6946.544563043126
nan,1921,SF,3000,87120.0,4,3,0,nan,nan,nan,nan,nan,nan,650000.0,7274.411787159725
nan,1524,SF,2556,14985.0,3,2,0,nan,nan,nan,nan,nan,nan,475000.0,6772.509061365054
Hickory Hills,1462,SF,1700,24393.0,3,2,0,nan,nan,nan,nan,nan,nan,899900.0,
nan,2128,CC,1035,,3,2,0,nan,nan,nan,nan,nan,nan,629900.0,4537.804954183919
nan,2359,SF,1465,8691.0,3,1,0,nan,nan,nan,nan,nan,nan,525000.0,4076.718849769515
nan,2494,SF,3630,10019.0,4,4,0,nan,nan,nan,nan,nan,nan,1749000.0,6025.465103372599
nan,1532,SF,1025,12319.0,3,1,0,nan,nan,nan,nan,nan,nan,484900.0,4487.239126730363
nan,2536,SF,904,10698.0,2,2,0,nan,nan,nan,nan,nan,nan,474000.0,5383.864733292391
nan,2122,SF,1197,1520.0,3,1,0,nan,nan,nan,nan,nan,nan,579900.0,3437.8539597372182
nan,1605,MF,2125,5500.0,4,2,0,nan,nan,nan,nan,nan,nan,475000.0,6216.352154635013
Parker Village,1826,SF,2480,43533.0,5,4,0,nan,nan,nan,nan,nan,nan,729900.0,
nan,1904,SF,781,4938.0,2,1,0,nan,nan,nan,nan,nan,nan,499000.0,4178.441826281587
nan,2125,CC,817,817.0,2,1,0,nan,nan,nan,nan,nan,nan,499995.0,3430.1140022816476
nan,1701,MF,2345,33193.0,5,2,0,nan,nan,nan,nan,nan,nan,839000.0,6655.399086226598
nan,2703,CC,1440,,2,3,0,nan,nan,nan,nan,nan,nan,379900.0,5044.152196648944
nan,2760,CC,1236,,2,2,0,nan,nan,nan,nan,nan,nan,399900.0,4838.192062920036
nan,2360,CC,1534,9999.0,3,3,0,nan,nan,nan,nan,nan,nan,479900.0,5683.898781079031
nan,2141,MF,4263,3699.0,10,5,0,nan,nan,nan,nan,nan,nan,2350000.0,5609.226837493878
nan,2476,CC,642,,1,1,0,nan,nan,nan,nan,nan,nan,349000.0,3357.58850344031
nan,2143,CC,551,,0,1,0,nan,nan,nan,nan,nan,nan,599900.0,3202.9895417971957
nan,1876,SF,1413,6542.0,3,2,0,nan,nan,nan,nan,nan,nan,589000.0,6065.965835870757
nan,2127,CC,2401,,3,3,0,nan,nan,nan,nan,nan,nan,2749000.0,4759.634599850096
nan,2132,CC,983,,2,2,0,nan,nan,nan,nan,nan,nan,700000.0,4449.655774475918
nan,1524,SF,1750,10890.0,5,2,0,nan,nan,nan,nan,nan,nan,285000.0,6143.928071596794
nan,2135,CC,570,570.0,1,1,0,nan,nan,nan,nan,nan,nan,419000.0,3393.6745442107367
River Point,2359,SF,3544,40000.0,3,4,0,nan,nan,nan,nan,nan,nan,1150000.0,
Green Harbor,2050,SF,1805,24300.0,3,2,0,nan,nan,nan,nan,nan,nan,739900.0,
Telegraph Hill,2050,SF,3812,44866.0,4,4,0,nan,nan,nan,nan,nan,nan,1295000.0,
nan,1801,SF,4220,17424.0,6,4,0,nan,nan,nan,nan,nan,nan,1230000.0,7623.485841193673
nan,2184,SF,1139,7327.0,3,2,0,nan,nan,nan,nan,nan,nan,570000.0,5375.882166117347
nan,1864,SF,1679,43560.0,3,1,0,nan,nan,nan,nan,nan,nan,639900.0,4608.711049148792
Wildwood Glenwood Estates,1748,SF,3500,26258.0,4,4,0,nan,nan,nan,nan,nan,nan,1159000.0,
nan,2184,SF,2508,14985.0,3,2,0,nan,nan,nan,nan,nan,nan,799988.0,5555.987731841951
nan,2169,CC,1176,,2,2,0,nan,nan,nan,nan,nan,nan,510000.0,4721.44286716403
nan,2170,MF,3291,4200.0,4,3,0,nan,nan,nan,nan,nan,nan,1000000.0,5650.571527496861
nan,2135,CC,874,832.0,2,1,0,nan,nan,nan,nan,nan,nan,429000.0,3681.6203444336898
nan,2048,SF,2490,32305.0,4,2,0,nan,nan,nan,nan,nan,nan,749900.0,6579.509963155031
nan,2649,SF,1365,20691.0,3,2,0,nan,nan,nan,nan,nan,nan,545999.0,5618.418512477996
nan,2649,CC,1333,,2,2,0,nan,nan,nan,nan,nan,nan,599900.0,4913.809764907104
nan,1566,SF,1152,21780.0,3,2,0,nan,nan,nan,nan,nan,nan,549000.0,6006.210030508746
nan,2141,CC,1049,,2,2,0,nan,nan,nan,nan,nan,nan,799000.0,4620.420382290275
nan,2790,SF,2312,60000.0,3,3,0,nan,nan,nan,nan,nan,nan,699900.0,5580.189065825956
West Billerica,1862,SF,1834,34500.0,4,2,0,nan,nan,nan,nan,nan,nan,799999.0,
nan,1851,MF,3557,4792.0,7,4,0,nan,nan,nan,nan,nan,nan,825000.0,7395.5162724416305
nan,1854,MF,14921,6201.0,21,14,0,nan,nan,nan,nan,nan,nan,1889000.0,7206.434927199647
nan,2420,CC,1437,,2,3,0,nan,nan,nan,nan,nan,nan,819000.0,5053.628075687455
nan,1420,SF,2200,0.56,4,3,0,nan,nan,nan,nan,nan,nan,519900.0,6602.24448603318
nan,2324,SF,2644,16117.0,5,3,0,nan,nan,nan,nan,nan,nan,674900.0,6130.671432992576
nan,2631,SF,1555,8712.0,3,2,0,nan,nan,nan,nan,nan,nan,649000.0,5506.69439819074
nan,2740,SF,1829,21719.0,3,1,0,nan,nan,nan,nan,nan,nan,375000.0,4122.253299096463
nan,1475,SF,536,2483.0,2,1,0,nan,nan,nan,nan,nan,nan,114000.0,3802.620716535807
nan,2370,SF,1604,8050.0,3,2,0,nan,nan,nan,nan,nan,nan,629000.0,5491.287964093317
nan,2368,SF,2294,15740.0,3,2,0,nan,nan,nan,nan,nan,nan,549900.0,5511.517304149711
nan,1960,SF,1527,7823.0,4,1,0,nan,nan,nan,nan,nan,nan,614900.0,4537.9075212782445
nan,2155,MF,1824,6000.0,4,2,0,nan,nan,nan,nan,nan,nan,899999.0,5328.691280259431
nan,2125,CC,895,,3,2,0,nan,nan,nan,nan,nan,nan,589000.0,4520.760579585626
nan,2072,SF,1296,8097.0,4,2,0,nan,nan,nan,nan,nan,nan,499000.0,5909.856307675502
Edgewater,2359,SF,2676,46032.0,3,3,0,nan,nan,nan,nan,nan,nan,849900.0,
nan,2143,MF,4924,2403.0,11,4,0,nan,nan,nan,nan,nan,nan,1775000.0,5562.82579857
nan,1915,SF,1764,11448.0,6,2,0,nan,nan,nan,nan,nan,nan,729900.0,6152.309872893295
nan,1851,SF,1622,6534.0,3,1,0,nan,nan,nan,nan,nan,nan,499998.0,4394.187765718536
nan,2048,CC,1615,,2,2,0,nan,nan,nan,nan,nan,nan,399000.0,5174.783983095227
nan,1720,SF,1696,18510.0,3,2,0,nan,nan,nan,nan,nan,nan,565000.0,6281.475861772438
nan,2134,CC,993,99999999.0,2,2,0,nan,nan,nan,nan,nan,nan,619000.0,5051.577514495002
Indian Heights,2532,SF,682,0.01,2,1,0,nan,nan,nan,nan,nan,nan,384500.0,
nan,2649,CC,580,0.0,1,1,0,nan,nan,nan,nan,nan,nan,579000.0,3285.7601518409097
nan,1854,SF,1271,2614.0,3,2,0,nan,nan,nan,nan,nan,nan,429900.0,5753.574545261905
nan,1930,CC,2683,,3,4,0,nan,nan,nan,nan,nan,nan,2400000.0,7132.597911995519
nan,1850,MF,3248,5227.0,9,3,0,nan,nan,nan,nan,nan,nan,749000.0,7016.99203304422
nan,1841,SF,2052,0.08,4,3,0,nan,nan,nan,nan,nan,nan,529900.0,6518.794038732351
nan,1952,SF,2453,5001.0,4,3,0,nan,nan,nan,nan,nan,nan,925000.0,6920.291438586228
nan,1862,SF,3352,50233.0,4,4,0,nan,nan,nan,nan,nan,nan,989000.0,7601.291481204014
nan,2151,SF,1008,5184.0,3,1,0,nan,nan,nan,nan,nan,nan,575000.0,3979.40353716375
nan,1835,MF,2880,6878.0,7,3,0,nan,nan,nan,nan,nan,nan,749900.0,7089.175669156487
nan,1604,MF,3732,4880.0,8,3,0,nan,nan,nan,nan,nan,nan,649800.0,6937.610637281337
nan,1602,MF,3359,7200.0,5,3,0,nan,nan,nan,nan,nan,nan,599900.0,7050.507995534897
nan,1606,SF,2000,6183.0,4,3,0,nan,nan,nan,nan,nan,nan,599900.0,6990.646274801193
nan,2186,SF,2103,21070.0,3,3,0,nan,nan,nan,nan,nan,nan,1095000.0,5588.542721843047
nan,2379,CC,1665,,2,2,0,nan,nan,nan,nan,nan,nan,668000.0,4874.546749040631
nan,2532,SF,602,1625.0,1,1,0,nan,nan,nan,nan,nan,nan,329900.0,3472.408911368768
nan,2341,SF,1540,30530.0,3,1,0,nan,nan,nan,nan,nan,nan,550000.0,4180.18703958969
nan,2332,SF,4240,40314.0,4,3,0,nan,nan,nan,nan,nan,nan,1475000.0,6055.341035281174
nan,2571,SF,2314,31385.0,4,3,0,nan,nan,nan,nan,nan,nan,639900.0,5998.258202278922
nan,1568,SF,1385,28750.0,3,2,0,nan,nan,nan,nan,nan,nan,479000.0,6130.158908230847
nan,2478,MF,2473,3719.0,5,2,0,nan,nan,nan,nan,nan,nan,1159900.0,5373.876916083161
nan,1876,SF,1768,25540.0,4,2,0,nan,nan,nan,nan,nan,nan,649900.0,6060.308751889352
nan,3811,CC,2155,,2,3,0,nan,nan,nan,nan,nan,nan,499728.0,5035.0996708322355
